NombrePersonaje,,,,
B 0,Ataque,Defensa,Velocidad ataque,Vida
1,100,3,1.5,500
2,102,3,2.5,500
3,104,3,3.5,500
4,106,3,4.5,500
5,108,3,5.5,500
6,110,3,6.5,500
7,112,3,7.5,500
8,114,3,8.5,500
9,116,3,9.5,500
10,118,3,10.5,500
11,120,3,11.5,500
12,122,3,12.5,500
13,124,3,13.5,500
14,126,3,14.5,500
15,128,3,15.5,500
16,130,3,16.5,500
17,132,3,17.5,500
18,134,3,18.5,500
19,136,3,19.5,500
20,138,3,20.5,500
21,140,3,21.5,500
22,142,3,22.5,500
23,144,3,23.5,500
24,146,3,24.5,500
25,148,3,25.5,500
26,150,3,26.5,500
27,152,3,27.5,500
28,154,3,28.5,500
29,156,3,29.5,500
30,158,3,30.5,500
31,160,3,31.5,500
32,162,3,1.6,500
33,164,3,2.6,500
34,166,3,3.6,500
35,168,3,4.6,500
36,170,3,5.6,500
37,172,3,6.6,500
38,174,3,7.6,500
39,176,3,8.6,500
40,178,3,9.6,500
41,180,3,10.6,500
42,182,3,11.6,500
43,184,3,12.6,500
44,186,3,13.6,500
45,188,3,14.6,500
46,190,3,15.6,500
47,192,3,16.6,500
48,194,3,17.6,500
49,196,3,18.6,500
50,198,3,19.6,500
51,200,3,20.6,500
52,202,3,21.6,500
53,204,3,22.6,500
54,206,3,23.6,500
55,208,3,24.6,500
56,210,3,25.6,500
57,212,3,26.6,500
58,214,3,27.6,500
59,216,3,28.6,500
60,218,3,29.6,500
61,220,3,30.6,500
62,222,3,1.7,500
63,224,3,2.7,500
64,226,3,3.7,500
65,228,3,4.7,500
66,230,3,5.7,500
67,232,3,6.7,500
68,234,3,7.7,500
69,236,3,8.7,500
70,238,3,9.7,500
71,240,3,10.7,500
72,242,3,11.7,500
73,244,3,12.7,500
74,246,3,13.7,500
75,248,3,14.7,500
76,250,3,15.7,500
77,252,3,16.7,500
78,254,3,17.7,500
79,256,3,18.7,500
80,258,3,19.7,500
81,260,3,20.7,500
82,262,3,21.7,500
83,264,3,22.7,500
